,"MY",,".MALAYSIA",,,,,,,,
,"MY","2SF","Bandar Baru Bangi","Bandar Baru Bangi","10","--3-----","RL","1307",,"0257N 10146E",
,"MY","ABU","Abu","Abu",,"1-------","RQ","0907",,"0607N 10517E",
,"MY","AIR","Air Itam/Penang","Air Itam/Penang","07","--3-----","RQ","1101",,"0524N 10017E",
,"MY","AKA","Long Akah","Long Akah","13","--3-----","RQ","0901",,"0319N 11447E",
,"MY","ANG","Angsi","Angsi",,"1-------","RQ","0907",,"0505N 10441E",
,"MY","AOG","Alor Gajah","Alor Gajah","04","-23-----","RL","0907",,"0222N 10212E",
,"MY","AOR","Alor Setar","Alor Setar",,"---4----","AI","9601",,,
,"MY","APG","Ampang","Ampang","10","--3-----","RL","1601",,"0309N 10146E",
,"MY","ASQ","Teronoh","Teronoh","08","1----6--","RL","1407",,"0425N 10059E",
,"MY","BAG","Bagan Datok","Bagan Datok",,"1-------","QQ","8103",,,
,"MY","BAH","Bahau","Bahau","05","-----6--","RL","0901",,"0490N 10225E",
,"MY","BAI","Bangi","Bangi","10","--3-----","RL","0307",,"0254N 10147E",
,"MY","BAK","Batang Kali","Batang Kali","10","1-------","RL","1801",,"0328N 10138E",
,"MY","BAL","Balakong","Balakong","10","--3-----","RQ","0212",,"0301N 10145E",
,"MY","BAN","Banting","Banting","10","--3-----","RL","0212",,"0249N 10129E",
,"MY","BAT","Batu Pahat","Batu Pahat",,"1-------","QQ","8103",,,
,"MY","BAU","Bau, Sarawak","Bau, Sarawak",,"1-------","QQ","8103",,,
,"MY","BBA","Batu Batu, Sabah","Batu Batu, Sabah",,"1-------","QQ","8103",,,
,"MY","BBE","Bukit Beruntung","Bukit Beruntung","10","--3-----","RQ","0901",,,
,"MY","BBN","Bario","Bario",,"---4----","AI","9601",,,
,"MY","BBS","Bandar Baru Selayang","Bandar Baru Selayang","10","-----6--","RQ","1007",,"0316N 10139E",
,"MY","BCA","Batu Caves","Batu Caves","10","--3-----","RL","0701",,"0314N 10140E",
,"MY","BDG","Bedong","Bedong","12","-----6--","RQ","1001",,"0535N 11639E",
,"MY","BDR","Bidor","Bidor","08","--3-----","RL","1607",,"0407N 10117E",
,"MY","BDV","Bandau, Sabah","Bandau, Sabah",,"1-------","QQ","8103",,,
,"MY","BEA","Beaufort","Beaufort","12","123-----","RL","0901",,"0520N 11545E",
,"MY","BEK","Bandar Enstek","Bandar Enstek",,"-----6--","RQ","1001",,"0245N 10144E",
,"MY","BEL","Beluran, Sabah","Beluran, Sabah",,"1-------","QQ","8103",,,
,"MY","BEN","Bentong","Bentong","06","--3-----","RL","0212",,"0332N 10155E",
,"MY","BGG","Bunan Gega, Sarawak","Bunan Gega, Sarawak",,"1-------","QQ","8103",,,
,"MY","BGK","Bunga Kekwa","Bunga Kekwa",,"------7-","RQ","0907",,"0703N 10404E",
,"MY","BGR","Bunga Raya","Bunga Raya",,"1-------","RQ","0907",,"0657N 10406E",
,"MY","BGU","Bangau","Bangau","12","1-------","RL","0212",,"0657N 11642E",
,"MY","BIA","Biawak, Sarawak","Biawak, Sarawak",,"1-------","QQ","8103",,,
,"MY","BKH","Bukit Kayu Hitam","Bukit Kayu Hitam",,"--3-----","RL","1107",,"0630N 10025E",
,"MY","BKI","Kota Kinabalu, Sabah","Kota Kinabalu, Sabah",,"1-345---","AI","9601",,,
,"MY","BKM","Ba Kelalan","Ba Kelalan","13","--34----","AI","0212",,"0359N 11537E",
,"MY","BKP","Bakapit","Bakapit",,"1-------","RQ","9506",,,
,"MY","BKR","Bukit Keteri","Bukit Keteri","09","-23-----","RL","0212",,"0632N 10015E",
,"MY","BLE","Bayan Lepas","Bayan Lepas","07","--3-----","RL","0212",,"0517N 10015E",
,"MY","BLG","Belaga, Sarawak","Belaga, Sarawak",,"1--4----","AI","9601",,,
,"MY","BLI","Batu Lintang, Sarawak","Batu Lintang, Sarawak","13","1-------","QQ","0212",,,
,"MY","BMA","Bandar Maharani","Bandar Maharani",,"1-------","QQ","8103",,,
,"MY","BMT","Bukit Mertajam","Bukit Mertajam","07","--3-----","RL","0901",,"0522N 10028E",
,"MY","BNG","Binatang, Sarawak","Binatang, Sarawak",,"1-------","QQ","8103",,,
,"MY","BNT","Benut, Johor","Benut, Johor",,"1-------","QQ","8103",,,
,"MY","BOG","Bedong","Bedong","02","-----6--","RQ","1001",,"0543N 10031E",
,"MY","BPL","Balik Pulau","Balik Pulau","07","--3-----","RL","1101",,"0521N 10014E",
,"MY","BRG","Berangan","Berangan","03","--3-----","RL","1101",,"0610N 10212E",
,"MY","BRJ","Bukit Raja","Bukit Raja","10","-23-----","RL","0212",,"0306N 10126E",
,"MY","BRN","Beranang","Beranang","10","-23-----","RL","0212",,"0253N 10152E",
,"MY","BRU","Pulau Bruit","Pulau Bruit","13","1-------","RL","0901",,"0235N 11120E",
,"MY","BSD","Bandar Sri Damansara","Bandar Sri Damansara","10","--3-----","RL","1601",,"0311N 10136E",
,"MY","BSE","Sematan, Sarawak","Sematan, Sarawak",,"1--4----","AI","9506",,,
,"MY","BST","Kuala Besut","Kuala Besut",,"1-------","RL","0212",,"0550N 10234E",
,"MY","BTG","Betong, Sarawak","Betong, Sarawak",,"1-------","QQ","8103",,,
,"MY","BTK","Bandar Tenggara","Bandar Tenggara",,"1-------","RL","1201",,"0152N 10337E",
,"MY","BTM","Batu Maung","Batu Maung","07","1-------","RL","1707",,"0517N 10017E",
,"MY","BTN","Bintangor","Bintangor",,"1-------","RQ","9506",,,
,"MY","BTU","Bintulu, Sarawak","Bintulu, Sarawak",,"1-------","AI","9601",,,
,"MY","BTW","Batu Kawan","Batu Kawan","07","12---6--","RL","1701",,"0515N 10025E",
,"MY","BWH","Bagan Luar (Butterworth)","Bagan Luar (Butterworth)",,"1-34----","QQ","8103",,,
"=","MY",,"Butterworth = Bagan Luar","Butterworth = Bagan Luar",,,,,,,
,"MY","CAK","Cakerawala Terminal","Cakerawala Terminal",,"------7-","RQ","1001",,"0707N 10306E",
,"MY","CEN","Cendor","Cendor",,"1-------","RQ","0907",,"0534N 10433E",
,"MY","CHE","Cheras","Cheras","10","--3-----","RL","1501",,"0303N 10146E",
,"MY","CHI","Cameron Highlands","Cameron Highlands","06","--3-----","RL","0901",,"0429N 10127E",
,"MY","CIE","Carey Island Estate","Carey Island Estate",,"-----6--","RQ","1001",,"0255N 10124E",
,"MY","CRS","Cheras","Cheras","14","--3-----","AM","2107",,"0306N 10143E",
,"MY","CUK","Cukai","Cukai","11","-----6--","RQ","1007",,"0415N 10325E",
,"MY","DDW","Danjindawai","Danjindawai",,"1-------","QQ","8103",,,
,"MY","DGN","Kuala Dungun","Kuala Dungun","11","1-3-----","RL","1101",,"0447N 10326E",
,"MY","DMS","Damansara","Damansara","10","-----6--","RL","1107",,"0308N 10138E",
,"MY","DRO","Daro, Sarawak","Daro, Sarawak",,"1-------","QQ","8103",,,
,"MY","END","Endau","Endau",,"1-------","QQ","8103",,,
,"MY","FLM","Falim","Falim",,"-----6--","RL","1107",,"0445N 10104E",
,"MY","GEB","Gebeng","Gebeng","06","-23-----","RL","0212",,"0358N 10325E",
,"MY","GLG","Gelugor","Gelugor","06","--3-----","RL","1607",,"0525N 10019E",
,"MY","GMU","Gua Musang","Gua Musang","03","-23-----","RL","0901",,"0453N 10158E",
,"MY","GSA","Long Pasia","Long Pasia",,"---4----","RQ","0901",,"0423N 11544E",
,"MY","GTB","Genting","Genting",,"---4----","RL","0907",,"0342N 09810E",
,"MY","GTI","George Town","George Town",,"-----6--","RL","1107",,"0525N 10020E",
,"MY","GTK","Sungei Tekai","Sungei Tekai",,"---4----","AI","0001",,,
,"MY","HUM","Hutan Melintang","Hutan Melintang","08","1-------","RL","0212",,"0353N 10056E",
,"MY","INA","Inanam","Inanam","12","--3-----","RL","1307",,"0559N 11608E",
,"MY","IPH","Ipoh","Ipoh",,"---4----","AI","9601",,,
,"MY","JAM","Jambongan, Sabah","Jambongan, Sabah",,"1-------","QQ","8103",,,
,"MY","JEL","Jelutong","Jelutong","07","1-------","RL","1707",,"0524N 10019E",
,"MY","JEP","Jelapang","Jelapang","08","--3-----","RL","0212",,"0438N 10103E",
,"MY","JER","Jeram","Jeram","10","--3-----","RL","0901",,"0313N 10119E",
,"MY","JGP","Gelang Patah","Gelang Patah",,"-----6--","RL","1107",,,
,"MY","JHB","Johor Bahru","Johor Bahru",,"1--4----","AI","9401",,,
,"MY","JRH","Jertih","Jertih","11","-----6--","RL","0901",,"0545N 10230E",
,"MY","JTA","Jitra, Kedah","Jitra, Kedah",,"--3-----","RQ","9912",,,
,"MY","KAB","Kabong, Sarawak","Kabong, Sarawak",,"1-------","QQ","8103",,,
,"MY","KAJ","Kajang","Kajang","10","--3-----","RQ","1001",,"0259N 10147E",
,"MY","KAL","Kuala Ketil","Kuala Ketil","14","--3-----","RQ","0901",,,
,"MY","KAM","Kamunting","Kamunting","08","--3-----","RL","0901",,"0453N 10044E",
,"MY","KAP","Kapar","Kapar","10","--3-----","RL","0212",,"0308N 10122E",
,"MY","KAR","Kuala Kangsar","Kuala Kangsar","08","--3-----","RL","0212",,"0446N 10057E",
,"MY","KBA","Kuala Baram","Kuala Baram",,"1-------","QQ","8103",,,
,"MY","KBD","Kota Belud, Sabah","Kota Belud, Sabah",,"1-------","QQ","8103",,,
,"MY","KBE","Kuala Belud, Sabah","Kuala Belud, Sabah",,"1-------","QQ","8103",,,
,"MY","KBK","Kelang Baharu","Kelang Baharu",,"--3--6--","RQ","0907",,"0541N 10035E",
,"MY","KBR","Kota Bharu","Kota Bharu",,"1--4----","AI","9601",,,
,"MY","KBS","Kuala Besar","Kuala Besar",,"1-------","QQ","8103",,,
,"MY","KCH","Kuching, Sarawak","Kuching, Sarawak",,"1--45---","AI","9601",,,
,"MY","KEM","Kemaman","Kemaman",,"1-------","QQ","8103",,,
,"MY","KEP","Kepong Cubitt Forest Village","Kepong Cubitt Forest Village","10","--3-----","RL","0212",,"0311N 10134E",
,"MY","KES","Kejit","Kejit",,"1-------","QQ","8103",,,
,"MY","KET","Kertih","Kertih","11","1-------","RL","0212",,"0431N 10327E",
,"MY","KGR","Kangar","Kangar","09","--3-----","RL","0212",,"0626N 10011E",
,"MY","KGU","Keningau","Keningau",,"---4----","RQ","0901",,"0520N 11610E",
,"MY","KIJ","Kijal","Kijal",,"1-------","QQ","8103",,,
,"MY","KIK","Kikeh","Kikeh",,"------7-","RQ","0907",,"0552N 11417E",
,"MY","KIM","Kimanis, Sabah","Kimanis, Sabah",,"1-------","QQ","8103",,,
,"MY","KJW","Kampung Jawa","Kampung Jawa","06","--3-----","RL","1207",,"0242N 10335E",
,"MY","KKH","Kuala Kedah","Kuala Kedah",,"1-------","QQ","8103",,,
,"MY","KKL","Kampung Kelang Lama","Kampung Kelang Lama","02","--3-----","RL","1101",,"0523N 10034E",
,"MY","KKP","Kukup","Kukup",,"1-------","QQ","8103",,,
,"MY","KLA","Klang","Klang","10","-23-----","RL","0212",,"0302N 10127E",
,"MY","KLG","Kuala Langat","Kuala Langat","10","-23-----","RL","0212",,"0245N 10135E",
,"MY","KLI","Kulai","Kulai","01","--3-----","RL","0901",,"0140N 10336E",
,"MY","KLM","Kulim","Kulim","02","--3-----","RL","0212",,"0521N 10032E",
,"MY","KLU","Kluang","Kluang","01","--3-----","RL","1101",,"0202N 10320E",
,"MY","KMR","Kampar","Kampar","08","--3-----","RL","1601",,"0418N 10109E",
,"MY","KPI","Kapit, Sarawak","Kapit, Sarawak",,"---4----","AI","9601",,,
,"MY","KPN","Kepong","Kepong","14","1-------","RL","1801",,"0313N 10138E",
,"MY","KPS","Kuala Perlis","Kuala Perlis",,"1-------","QQ","8103",,,
,"MY","KPU","Kuala Penyu, Sabah","Kuala Penyu, Sabah",,"1-------","QQ","8103",,,
,"MY","KRA","Kuala Krai","Kuala Krai",,"-23-----","RQ","1001",,"0532N 10211E",
,"MY","KRE","Krety","Krety",,"1-------","QQ","8103",,,
,"MY","KSD","Kuala Sedili","Kuala Sedili",,"1-------","QQ","8103",,,
,"MY","KSG","Kuala Segama, Sabah","Kuala Segama, Sabah",,"1-------","QQ","8103",,,
,"MY","KSL","Kuala Selangor","Kuala Selangor","10","1----6--","RL","1601",,"0320N 10103E",
,"MY","KSS","Kota Sarang Semut","Kota Sarang Semut","02","1-------","RL","0901",,"5590N 10240E",
,"MY","KTE","Kerteh","Kerteh","11","-23-----","RL","0212",,"0431N 10327E",
,"MY","KTI","Kota Tinggi","Kota Tinggi",,"1-------","QQ","8103",,,
,"MY","KUA","Kuantan (Tanjong Gelang)","Kuantan (Tanjong Gelang)",,"1--4----","AI","9601",,,
,"MY","KUD","Kudat, Sabah","Kudat, Sabah",,"1-34----","AI","9601",,,
,"MY","KUG","Kuala Gula","Kuala Gula",,"1-------","QQ","8103",,,
,"MY","KUL","Kuala Lumpur","Kuala Lumpur",,"---45---","AI","9601",,,
,"MY","KUN","Kunak, Sabah","Kunak, Sabah",,"1-------","QQ","8103",,,
,"MY","KUP","Kuala Pilah","Kuala Pilah","05","--3-----","RL","1501",,"0244N 10215E",
,"MY","KUR","Kampong Ulu Redang","Kampong Ulu Redang",,"--3-----","RL","0601",,"0547N 10301E",
,"MY","LAC","Pulau Lang Lang","Pulau Lang Lang",,"---4----","RQ","0901",,"0724N 11350E",
,"MY","LAH","Lahat","Lahat","08","-23-----","RL","0212",,"0433N 10102E",
,"MY","LAP","Langkap","Langkap","08","-23-----","RQ","0212",,"0405N 10115E",
,"MY","LAS","Lunas","Lunas","02","--3-----","RL","1401",,"0526N 10032E",
,"MY","LAU","Pulau Indah","Pulau Indah","10","1----6--","RL","0901",,"0256N 10119E",
,"MY","LBA","Lubok Antu","Lubok Antu","13","--3-----","RL","1501",,"0105N 11200E",
,"MY","LBH","Labuan Haji","Labuan Haji","12","1-------","RL","0212",,"0429N 11838E",
,"MY","LBP","Long Banga","Long Banga","13","---4----","RL","0907",,"0311N 11525E",
,"MY","LBU","Labuan, Sabah","Labuan, Sabah",,"1--4----","AI","9601",,,
,"MY","LDU","Lahad Datu, Sabah","Lahad Datu, Sabah",,"1--4----","QQ","8103",,,
,"MY","LGG","Lingga, Sarawak","Lingga, Sarawak",,"1-------","QQ","8103",,,
,"MY","LGK","Langkawi","Langkawi","02","1-34----","AI","0401",,"0622N 09948E",
,"MY","LGL","Long Lellang","Long Lellang",,"---4----","RQ","0901",,"0325N 11508E",
,"MY","LLM","Long Lama","Long Lama",,"---4----","RQ","0901",,"0346N 11424E",
,"MY","LMN","Limbang, Sarawak","Limbang, Sarawak",,"1-------","AI","9601",,,
,"MY","LPK","Northport/Pt Klang","Northport/Pt Klang","14","1-------","RQ","0901",,,
,"MY","LSM","Long Semado","Long Semado",,"---4----","AI","9601",,,
,"MY","LSU","Long Sukang","Long Sukang",,"---4----","AI","9601",,,
,"MY","LUM","Lumut","Lumut",,"1-------","QQ","8103",,,
,"MY","LUN","Lundu, Sarawak","Lundu, Sarawak",,"1-------","QQ","8103",,,
,"MY","LUT","Lutong, Sarawak","Lutong, Sarawak",,"1-------","QQ","8103",,,
,"MY","LWY","Lawas, Sarawak","Lawas, Sarawak",,"1--4----","AI","9601",,,
,"MY","MAM","Mak Mandin","Mak Mandin","07","--3-----","RL","0212",,"0525N 10022E",
,"MY","MAN","Manjung","Manjung","08","1-------","RQ","0307",,"0409N 10037E",
,"MY","MBK","Merbok","Merbok","02","1-3-----","RL","1501",,"0543N 10025E",
,"MY","MBS","Menumbok","Menumbok","12","1-3-----","AM","2107",,"0518N 11522E",
,"MY","MEA","Melaka","Melaka","14","--3-----","RQ","0901",,,
,"MY","MEL","Menglembu","Menglembu","08","-23-----","RL","0212",,"0434N 10102E",
,"MY","MEM","Mempakul, Sabah","Mempakul, Sabah",,"1-------","QQ","8103",,,
,"MY","MEN","Nenasi","Nenasi","06","1-3-----","RL","0212",,"0308N 10327E",
,"MY","MEP","Mersing","Mersing",,"1--4----","AI","9601",,,
,"MY","MEU","Meru","Meru","10","--3-----","RL","0212",,"0308N 10126E",
,"MY","MKM","Mukah, Sarawak","Mukah, Sarawak",,"1--4----","AI","9601",,,
