,"NZ",,".NEW ZEALAND",,,,,,,,
,"NZ","ABY","Albany","Albany","AUK","--3-----","RL","1207",,"3643S 17441E",
,"NZ","AHU","Ahuriri","Ahuriri","HKB","--3-----","RL","1301",,"3929S 17654E",
,"NZ","AIA","Rakaia","Rakaia","CAN","--3-----","RL","1207",,"4345S 17201E",
,"NZ","AKA","Akaroa","Akaroa","CAN","1-------","AC","1207",,"4348S 17257E",
,"NZ","AKL","Auckland","Auckland","AUK","12345---","AC","1207",,"3650S 17448E",
,"NZ","ALR","Alexandra","Alexandra","OTA","---4----","AC","9601",,,
,"NZ","AMB","Amberley","Amberley","CAN","--3-----","RL","1501",,"4310S 17244E",
,"NZ","AMZ","Ardmore","Ardmore","AUK","---4----","AC","9601",,,
,"NZ","ANU","Aranui","Aranui","CAN","--3-----","RL","1801",,"4331S 17242E",
,"NZ","ART","Arrowtown","Arrowtown","OTA","--3-----","RL","1501",,"4456S 16850E",
,"NZ","ASG","Ashburton","Ashburton","CAN","--34----","AC","1207",,"4355S 17145E",
,"NZ","AUC","Howick","Howick","AUK","--3-----","RL","1607",,"3653S 17456E",
,"NZ","AVA","Avalon","Avalon","WGN","--3-----","RL","1301",,"4111S 17456E",
,"NZ","AVD","Avondale","Avondale","AUK","--3-----","RL","0701",,"3653S 17442E",
,"NZ","AVH","Avonhead","Avonhead","CAN","--3-----","RL","1801",,"4331S 17234E",
,"NZ","AWK","Arapuni","Arapuni","WKO","--3-----","RL","1701",,"3804S 17539E",
,"NZ","AWT","Awatoto","Awatoto","HKB","--3-----","RL","0901",,"3933S 17654E",
,"NZ","BAL","Balclutha","Balclutha","OTA","--3-----","RL","0401",,"4614S 16944E",
,"NZ","BEL","Belfast","Belfast","CAN","--3-----","RQ","0607",,"4326S 17238E",
,"NZ","BHE","Blenheim","Blenheim","MBH","--34----","AC","1207",,"4131S 17358E",
,"NZ","BKB","Bannockburn","Bannockburn","OTA","--3-----","RL","1501",,"4505S 16910E",
,"NZ","BLU","Bluff","Bluff","STL","123-----","AC","0501",,"4636S 16819E",
,"NZ","BMT","Belmont","Belmont","AUK","--3-----","RL","1801",,"3648S 17447E",
,"NZ","BMY","Bromley","Bromley","CAN","--3-----","RL","1801",,"4333S 17242E",
,"NZ","BPK","Opotiki","Opotiki","BOP","-----6--","RL","1201",,"3805S 17717E",
,"NZ","BUL","Bulls","Bulls","MWT","--3-----","RL","0307",,"4010S 17523E",
,"NZ","BUR","Burnham","Burnham","CAN","--3-----","RL","1207",,"4337S 17219E",
,"NZ","BUW","Burnham Wharf","Burnham Wharf","WGN","1-------","AA","1207",,"4118S 17448E",
,"NZ","BWD","Burwood","Burwood","CAN","--3-----","RL","1407",,"4330S 17242E",
,"NZ","BYW","Bayswater","Bayswater","AUK","--3-----","RL","1801",,"3648S 17446E",
,"NZ","C4W","Greendale","Greendale","CAN","--3-----","RL","1601",,"4335S 17205E",
,"NZ","CFT","Clifton","Clifton","CAN","-----6--","RL","1107",,"4333S 17245E",
,"NZ","CGE","Cambridge","Cambridge","WKO","--3-----","RQ","9008",,,
,"NZ","CHC","Christchurch","Christchurch","CAN","--34----","AC","1207",,"4332S 17238E",
,"NZ","CHE","Cheviot","Cheviot","CAN","--3-----","AC","1207",,"4249S 17316E",
,"NZ","CHT","Chatham Island","Chatham Island","CAN","---4----","AC","9601",,,
,"NZ","CLY","Clyde","Clyde","OTA","--3-----","RL","0407",,"4511S 16919E",
,"NZ","CMV","Coromandel","Coromandel","WKO","---4----","AI","0212",,"3646S 17530E",
,"NZ","CRO","Cromwell","Cromwell","OTA","--3-----","RL","0407",,"4503S 16914E",
,"NZ","CSA","Chelsea","Chelsea","AUK","1-3-----","AA","1207",,"3649S 17443E",
,"NZ","CTN","Carterton","Carterton","WGN","--3-----","RL","0201",,"4101S 17533E",
,"NZ","DAN","Dannevirke","Dannevirke","NTL","-23-----","RL","1207",,"4012S 17605E",
,"NZ","DEV","Devonport","Devonport","AUK","1-------","AC","1207",,"3650S 17447E",
,"NZ","DGO","Doubtful Sound","Doubtful Sound","STL","--3-----","AC","1207",,"4517S 16651E",
,"NZ","DGR","Dargaville","Dargaville","NTL","--34----","AC","1207",,"3556S 17353E",
,"NZ","DPC","Deep Cove","Deep Cove","STL","1-------","AC","1207",,"4527S 16709E",
,"NZ","DRR","Drury","Drury","AUK","-----6--","RL","1601",,"3706S 17457E",
,"NZ","DSB","Days Bay","Days Bay","WGN","--3-----","RL","1801",,"4116S 17455E",
,"NZ","DUD","Dunedin","Dunedin","OTA","-234----","AC","1307",,"4552S 17030E",
,"NZ","DUS","Dusky Sound","Dusky Sound","STL","0-------","RQ","1307",,"4547S 16628E",
,"NZ","EAC","Earnscleugh","Earnscleugh","OTA","--3-----","RL","1801",,"4513S 16919E",
,"NZ","EDC","Edgecumbe","Edgecumbe","BOP","--3-----","RQ","0607",,"3758S 17649E",
,"NZ","ELM","Eltham","Eltham","TKI","--3-----","RL","0501",,"3926S 17418E",
,"NZ","ERH","Edendale","Edendale","STL","-23-----","RL","0501",,"4619S 16847E",
,"NZ","ETM","East Tamaki","East Tamaki","AUK","--3-----","RL","0901",,"3657S 17454E",
,"NZ","FDT","Fendalton","Fendalton","CAN","--3-----","RL","1801",,"4331S 17236E",
,"NZ","FEE","Fernside","Fernside","CAN","--3-----","RL","1801",,"4319S 17232E",
,"NZ","FGL","Fox Glacier","Fox Glacier","WTC","---4----","AI","0212",,"4330S 17005E",
,"NZ","FKT","Frankton","Frankton","OTA","--3-----","RL","1207",,"4501S 16843E",
,"NZ","FLD","Feilding","Feilding","MWT","--3-----","RQ","0607",,"4013S 17533E",
,"NZ","FOR","Fortrose","Fortrose","STL","--3-----","AC","1207",,"4634S 16848E",
,"NZ","FOX","Foxton","Foxton","MWT","--3-----","AC","1207",,"4028S 17518E",
,"NZ","GAL","Galatea","Galatea","BOP","--3-----","RQ","1101",,"3841S 17647E",
,"NZ","GBS","Port Fitzroy","Port Fitzroy","AUK","---4----","AI","0212",,"3610S 17521E",
,"NZ","GBZ","Great Barrier Is","Great Barrier Is","AUK","---4----","AC","9601",,,
,"NZ","GED","Glen Eden","Glen Eden","AUK","--3-----","RL","1801",,"3655S 17439E",
,"NZ","GF4","Glenfield","Glenfield","AUK","--3-----","RL","1601",,"3646S 17443E",
,"NZ","GIS","Gisborne","Gisborne","GIS","1-34----","AC","1207",,"3840S 17802E",
,"NZ","GLE","Glenavy","Glenavy","CAN","1-------","RL","1701",,"4455S 17106E",
,"NZ","GMN","Greymouth","Greymouth","WTC","1-34----","AC","1207",,"4226S 17112E",
,"NZ","GOB","Golden Bay","Golden Bay","TAS","--3-----","AC","1207",,"4040S 17250E",
,"NZ","GOR","Gore","Gore","STL","--3-----","RL","0201",,"4606S 16856E",
,"NZ","GRT","Greytown","Greytown","WGN","--3-----","RL","1501",,"4104S 17527E",
,"NZ","GTO","Greerton","Greerton","BOP","--3-----","RL","1207",,"3743S 17608E",
,"NZ","HAD","Harewood","Harewood","CAN","--3-----","RL","1801",,"4329S 17235E",
,"NZ","HAS","Hastings","Hastings","HKB","--3-----","RL","9805","NPE",,
,"NZ","HAW","Hawera","Hawera","MWT","--3-----","RL","0307",,"3935S 17420E",
,"NZ","HB3","Herne Bay","Herne Bay","AUK","-----6--","RL","1801",,"3650S 17443E",
,"NZ","HCV","Heathcote Valley","Heathcote Valley","CAN","--3-----","RL","1801",,"4335S 17243E",
,"NZ","HDS","Henderson","Henderson","AUK","-23-----","RL","0701",,"3652S 17437E",
,"NZ","HIL","Hillsborough","Hillsborough","CAN","--3-----","RL","1107",,"4333S 17239E",
,"NZ","HKK","Hokitika","Hokitika","WTC","--34----","AC","0401",,"4243S 17058E",
,"NZ","HLY","Huntly","Huntly","WKO","--3-----","RQ","0607",,"3733S 17509E",
,"NZ","HLZ","Hamilton","Hamilton","WKO","-234----","AC","1207",,"3747S 17517E",
,"NZ","HMB","Tamaki","Tamaki","AUK","1-------","AA","1207",,"3653S 17454E","Half Moon Bay"
,"NZ","HOU","Horotiu","Horotiu","WKO","--3-----","RL","0212",,"3743S 17512E",
,"NZ","HRB","Hornby","Hornby","CAN","-----6--","RL","1201",,"4333S 17232E",
,"NZ","HSW","Halswell","Halswell","CAN","--3-----","RL","1801",,"4335S 17234E",
,"NZ","HTT","Hataitai","Hataitai","WGN","--3-----","RL","1801",,"4118S 17448E",
,"NZ","HVN","Havelock North","Havelock North","HKB","--3-----","RL","1601",,"3940S 17653E",
,"NZ","HWD","Hawarden","Hawarden","CAN","--3-----","RL","1501",,"4256S 17238E",
,"NZ","HYW","Haywards","Haywards","WGN","--3-----","RL","1801",,"4109S 17459E",
,"NZ","IBY","Island Bay","Island Bay","WGN","--3-----","RL","1801",,"4120S 17447E",
,"NZ","ING","Inglewood","Inglewood","TKI","--3-----","RQ","0901",,"3909S 17412E",
,"NZ","IVC","Invercargill","Invercargill","STL","--34----","AC","1207",,"4624S 16821E",
,"NZ","JSV","Johnsonville","Johnsonville","WGN","--3-----","RL","1801",,"4114S 17447E",
,"NZ","KAK","Kakariki","Kakariki","MWT","--3-----","RQ","0607",,"4007S 17527E",
,"NZ","KAP","Kaiapoi","Kaiapoi","CAN","--3-----","AC","1207",,"4323S 17240E",
,"NZ","KAT","Kaitaia","Kaitaia","NTL","---4----","AC","9601",,,
,"NZ","KAU","Kauri Point","Kauri Point","AUK","1-3-----","AA","1207",,"3649S 17441E",
,"NZ","KAW","Kawerau","Kawerau","BOP","--3-----","RQ","0607",,"3805S 17641E",
,"NZ","KB3","Kelburn","Kelburn","WGN","--3-----","RL","1801",,"4117S 17446E",
,"NZ","KBN","Kilbirnie","Kilbirnie","WGN","--3-----","RL","1801",,"4119S 17448E",
,"NZ","KBZ","Kaikoura","Kaikoura","CAN","1-34----","AC","1207",,"4225S 17342E",
,"NZ","KDL","Khandallah","Khandallah","WGN","--3-----","RL","1801",,"4115S 17447E",
,"NZ","KIN","Kinleith","Kinleith","WKO","--3-----","RL","1707",,"3817S 17554E",
,"NZ","KKE","Kerikeri","Kerikeri","AUK","---4----","AI","0212",,"3513S 17358E",
,"NZ","KKO","Kaikohe","Kaikohe","NTL","---4----","AC","9601",,,
,"NZ","KOK","Kokiri","Kokiri","WTC","--3-----","RQ","0607",,"4229S 17122E",
,"NZ","KOP","Kopu","Kopu","AUK","--3-----","RL","0901",,"3711S 17534E",
,"NZ","KR2","Karori","Karori","WGN","--3-----","RL","1801",,"4117S 17444E",
,"NZ","KT3","Kingston","Kingston","WGN","--3-----","RL","1801",,"4119S 17445E",
,"NZ","KTF","Takaka","Takaka","TAS","--34----","AC","1207",,"4051S 17248E",
,"NZ","KTG","Kaitangata","Kaitangata","OTA","--3-----","AC","1207",,"4616S 16951E",
,"NZ","KTK","Katikati","Katikati","BOP","--3-----","RQ","0607",,"3732S 17555E",
,"NZ","KUE","Kumeu","Kumeu","AUK","-----6--","RL","1201",,"3646S 17434E",
,"NZ","KUI","Kawau Island","Kawau Island","AUK","---4----","AI","0212",,"3625S 17451E",
,"NZ","KWK","Kaiwaka","Kaiwaka","NTL","--3-----","RL","1601",,"3610S 17427E",
,"NZ","KWU","Mansion House","Mansion House",,"---4----","AI","0001",,,
,"NZ","KWW","Kaiwharawhara","Kaiwharawhara","WGN","--3-----","RL","1301",,"4116S 17447E",
,"NZ","LAT","Lake Tekapo","Lake Tekapo","CAN","--3-----","RL","1301",,"4401S 17030E",
,"NZ","LEO","Leeston","Leeston","CAN","--3-----","RL","1607",,"4346S 17218E",
,"NZ","LEV","Levin","Levin","MWT","--3-----","RL","0212",,"4038S 17517E",
,"NZ","LGB","Longburn","Longburn","MWT","-23-----","RL","0901",,"4023S 17533E",
,"NZ","LIN","Lincoln","Lincoln","CAN","--3-----","RL","1401",,"4339S 17229E",
,"NZ","LLB","Lyall Bay","Lyall Bay","WGN","--3-----","RL","1801",,"4119S 17447E",
,"NZ","LRV","Lorneville","Lorneville","STL","--3-----","RL","0212",,"4621S 16821E",
,"NZ","LYJ","Lower Hutt","Lower Hutt","WGN","--3-----","RL","0212",,"4113S 17455E",
,"NZ","LYT","Lyttelton","Lyttelton","CAN","1-3-----","AC","1207",,"4336S 17243E",
,"NZ","MAB","Matiatia Bay","Matiatia Bay","AUK","1-------","AA","1207",,"3646S 17458E",
,"NZ","MAE","Mangere","Mangere","AUK","--3-----","RL","0901",,"3658S 17448E",
,"NZ","MAH","Mahia","Mahia","HKB","--3-----","AA","1801",,"3905S 17755E",
,"NZ","MAP","Marsden Point","Marsden Point","NTL","1-3-----","AC","0401",,"3550S 17430E",
,"NZ","MAR","Maari Terminal FPSO","Maari Terminal FPSO","TKI","------7-","RL","1207",,"3958S 17317E",
,"NZ","MAU","Maungaturoto","Maungaturoto","NTL","-----6--","RQ","1001",,"3606S 17422E",
,"NZ","MCY","Manukau City","Manukau City","AUK","--3-----","RL","0701",,"3658S 17448E",
,"NZ","MFL","Macraes Flat","Macraes Flat","OTA","--3-----","RL","1107",,"4523S 17026E",
,"NZ","MFN","Milford Sound","Milford Sound","STL","1-3-----","RL","1207",,"4440S 16755E",
,"NZ","MGA","Mangakino","Mangakino",,"--3-----","RQ","1001",,"3823S 17547E",
,"NZ","MGB","Mairangi Bay","Mairangi Bay","AUK","--3-----","RL","1801",,"3644S 17446E",
,"NZ","MGL","Mosgiel","Mosgiel","OTA","-23-----","RL","0901",,"4552S 17021E",
,"NZ","MGW","Mangawhai","Mangawhai","NTL","--3-----","RL","1007",,"3607S 17434E",
,"NZ","MHL","Marshland","Marshland","CAN","--3-----","RL","1801",,"4329S 17239E",
,"NZ","MKL","Metroport/Auckland","Metroport/Auckland","AUK","-23-----","RL","0901",,"3655S 17449E",
,"NZ","MKN","Matakana","Matakana","AUK","--3-----","RL","1501",,"3621S 17443E",
,"NZ","MKW","Makarewa","Makarewa","STL","-23-----","RL","1207",,"4620S 16821E",
,"NZ","MMU","Mount Maunganui","Mount Maunganui","BOP","--3-----","AC","1207",,"3738S 17611E",
,"NZ","MNK","Manakau","Manakau","TAS","--3-----","RL","0201",,"4043S 17514E",
,"NZ","MNP","Manapouri","Manapouri","STL","--3-----","RL","1601",,"4534S 16736E",
,"NZ","MNR","Middleton/Christchurch","Middleton/Christchurch","CAN","-23-----","RL","0601",,,
,"NZ","MOE","Moerewa","Moerewa","AUK","--3-----","RL","0001",,,
,"NZ","MON","Mount Cook","Mount Cook","CAN","---4----","AC","9601",,,
,"NZ","MOR","Morrinsville","Morrinsville","WKO","-23-----","RL","0212",,"3739S 17532E",
,"NZ","MOS","Mossburn","Mossburn","STL","--3-----","RL","1107",,"4540S 16815E",
,"NZ","MRB","Martinborough","Martinborough","WGN","--3-----","RL","0607",,"4114S 17528E",
,"NZ","MRM","Miramar","Miramar","WGN","--3-----","RL","1801",,"4119S 17449E",
,"NZ","MRO","Masterton","Masterton",,"---4----","AI","0001",,,
,"NZ","MRT","Marton","Marton","MWT","--3-----","RQ","0607",,"4005S 17523E",
,"NZ","MSN","Milson","Milson","MWT","--3-----","RL","1301",,"4019S 17536E",
,"NZ","MTA","Matamata","Matamata","WKO","--34----","RL","0212",,"3749S 17546E",
,"NZ","MTG","Matangi","Matangi","WKO","--3-----","RQ","0607",,"3748S 17524E",
,"NZ","MTK","Waitakere","Waitakere","AUK","-----6--","RL","1201",,"3651S 17433E",
,"NZ","MTN","Milton","Milton","OTA","-23-----","RL","0901",,"4607S 16958E",
,"NZ","MTR","Mataura","Mataura","STL","--3-----","RL","0212",,"4611S 16852E",
,"NZ","MUT","Muritai","Muritai","WGN","--3-----","RL","1801",,"4118S 17453E",
,"NZ","MWL","Mount Wellington","Mount Wellington","AUK","--3-----","RL","0201",,"3655S 17450E",
,"NZ","MZP","Motueka","Motueka","TAS","--34----","AC","1207",,"4107S 17300E",
,"NZ","NBN","New Brighton","New Brighton","CAN","--3-----","RL","1801",,"4331S 17244E",
,"NZ","NGA","Ngaio","Ngaio","WGN","--3-----","RL","1801",,"4115S 17446E",
