,"NZ",,".NEW ZEALAND",,,,,,,,
,"NZ","NGG","Ngauranga","Ngauranga","WGN","--3-----","RL","1801",,"4115S 17449E",
,"NZ","NLN","New Lyn","New Lyn","AUK","--3-----","RQ","1307",,"3654S 17441E",
,"NZ","NNH","Havelock","Havelock","MBH","--3-----","RL","1601",,"4117S 17346E",
,"NZ","NPE","Napier","Napier","HKB","1--4----","AC","1207",,"3928S 17654E",
,"NZ","NPL","New Plymouth","New Plymouth","TKI","1-34----","AC","1207",,"3903S 17401E",
,"NZ","NSC","North Shore City","North Shore City","AUK","--3-----","RL","1007",,"3648S 17445E",
,"NZ","NSN","Nelson","Nelson","NSN","1-34----","AC","1207",,"4115S 17316E",
,"NZ","NTC","Northcote","Northcote","AUK","-----6--","RL","1201",,"3648S 17444E",
,"NZ","NWT","Newton","Newton","AUK","--3-----","RL","1801",,"3651S 17445E",
,"NZ","OAM","Oamaru","Oamaru","OTA","--34----","AC","1207",,"4505S 17058E",
,"NZ","OHA","Ohakea","Ohakea","MWT","---4----","AI","9708",,,
,"NZ","OHK","Ohakune","Ohakune","MWT","--3-----","RQ","0607",,"3924S 17525E",
,"NZ","OHR","Ohariu","Ohariu","WGN","--3-----","RL","1801",,"4112S 17446E",
,"NZ","OHU","Otahuhu","Otahuhu","AUK","--3-----","RL","0701",,"3656S 17450E",
,"NZ","OKA","Okarito","Okarito","WTC","--3-----","RL","1207",,"4314S 17011E",
,"NZ","OLT","Rolleston","Rolleston","CAN","1----6--","RL","1307",,"4335S 17223E",
,"NZ","OMH","Omihi","Omihi","CAN","--3-----","RL","1701",,"4301S 17251E",
,"NZ","ONE","Onehunga (Manukau Harbour)","Onehunga (Manukau Harbour)","AUK","1-------","AC","1207",,"3700S 17440E",
,"NZ","OP5","Opunake","Opunake","TKI","--3-----","RL","1501",,"3927S 17351E",
,"NZ","OPX","Opua","Opua","NTL","1-------","AC","0212",,"3519S 17407E",
,"NZ","ORA","Oratia","Oratia","AUK","--3-----","RL","1801",,"3655S 17437E",
,"NZ","ORH","Otorohanga","Otorohanga","WKO","--3-----","RQ","0607",,"3811S 17511E",
,"NZ","ORI","Orini","Orini","WKO","--3-----","RL","0307",,"3734S 17518E",
,"NZ","ORK","Orakei","Orakei","AUK","--3-----","RL","1801",,"3651S 17449E",
,"NZ","ORR","Otago Harbour","Otago Harbour","OTA","1-------","AC","1207",,"4548S 17037E",
,"NZ","ORW","Orewa","Orewa","AUK","--3-----","RL","1801",,"3634S 17442E",
,"NZ","OTA","Otaki","Otaki","MWT","--3-----","RQ","0607",,"4045S 17510E",
,"NZ","OTT","Otematata","Otematata","CAN","1----6--","RL","1201",,"4437S 17016E",
,"NZ","OTU","Offshore Tui","Offshore Tui",,"------7-","RQ","0907",,"3925S 17314E",
,"NZ","PAE","Paeroa","Paeroa","WKO","-23-----","RL","0607",,"3723S 17540E",
,"NZ","PAI","Paihia","Paihia","NTL","--3-----","RQ","0607",,"3517S 17404E",
,"NZ","PAR","Pareora","Pareora","CAN","-23-----","RL","1207",,"4430S 17112E",
,"NZ","PBB","Prebbleton","Prebbleton","CAN","--3-----","RL","1801",,"4335S 17231E",
,"NZ","PCL","Point Chevalier","Point Chevalier","AUK","--3-----","RL","1801",,"3651S 17442E",
,"NZ","PCN","Picton","Picton","MBH","1--4----","AC","1207",,"4117S 17400E",
,"NZ","PEO","Penrose","Penrose","AUK","--3-----","AC","1207",,"3655S 17449E",
,"NZ","PKG","Pakuranga","Pakuranga","AUK","--3-----","RL","1801",,"3653S 17455E",
,"NZ","PKI","Paekakariki","Paekakariki","WGN","-23-----","RL","0901",,"4058S 17457E",
,"NZ","PKK","Pukekohe","Pukekohe","AUK","--3-----","RL","0212",,"3712S 17457E",
,"NZ","PKL","Pakatoa Island","Pakatoa Island","AUK","---4----","AI","0307",,"3647S 17512E",
,"NZ","PKR","Pukeuri Junction","Pukeuri Junction","STL","-23-----","RL","1207",,"4502S 17102E",
,"NZ","PMR","Palmerston North","Palmerston North","MWT","---4----","AC","9601",,,
,"NZ","PMS","Palmerston","Palmerston","OTA","--3-----","RL","0212",,"4529S 17043E",
,"NZ","PMT","Paremata","Paremata","WGN","--3-----","RL","1801",,"4107S 17452E",
,"NZ","PMU","Panmure","Panmure","AUK","--3-----","RL","1801",,"3653S 17452E",
,"NZ","PNL","Parnell","Parnell","AUK","--3-----","RL","1801",,"3652S 17447E",
,"NZ","POE","Port Chalmers","Port Chalmers","OTA","1-------","AC","0212",,"4549S 17036E",
,"NZ","POK","Pokeno","Pokeno","AUK","--3-----","RQ","0607",,"3714S 17500E",
,"NZ","PON","Port Nelson","Port Nelson",,"1----6--","RQ","0907",,"4116S 17316E",
,"NZ","PP8","Papakura","Papakura","AUK","-2------","RL","1301",,"3705S 17457E",
,"NZ","PPQ","Paraparaumu","Paraparaumu","WGN","---4----","AI","0212",,"4055S 17501E",
,"NZ","PPT","Pipitea","Pipitea","WGN","-2------","RL","1301",,"4116S 17446E",
,"NZ","PPU","Papanui","Papanui","CAN","--3-----","RL","1801",,"4330S 17237E",
,"NZ","PRR","Porirua","Porirua","TAS","--3-----","RL","0201",,"4109S 17451E",
,"NZ","PRU","Porirua","Porirua","WGN","--3-----","RL","0901",,"4108S 17451E",
,"NZ","PSB","Ponsonby","Ponsonby","AUK","--3-----","RL","1801",,"3651S 17444E",
,"NZ","PTR","Putaruru","Putaruru","WKO","--3-----","RQ","0607",,"3802S 17546E",
,"NZ","RAG","Raglan","Raglan","WKO","--34----","AC","0401",,"3740S 17500E",
,"NZ","RAR","Raroa FPSO","Raroa FPSO",,"------7-","AA","1207",,"3958S 17317E",
,"NZ","RAU","Rangiuru","Rangiuru","BOP","--3-----","RL","9901",,,
,"NZ","RAV","Ravensbourne","Ravensbourne","OTA","123-----","RL","0212",,"4552S 17033E",
,"NZ","RCF","Redcliffs","Redcliffs","CAN","--3-----","RL","1801",,"4334S 17244E",
,"NZ","RGO","Rangiora","Rangiora","CAN","--3-----","RQ","0607",,"4317S 17236E",
,"NZ","RGT","Rongotai","Rongotai","WGN","--3-----","RL","1401",,"4119S 17448E",
,"NZ","RIV","Riverton","Riverton","STL","--3-----","RL","0901",,"4621S 16801E",
,"NZ","RMD","Richmond","Richmond","NSN","--3-----","RQ","0607",,"4120S 17311E",
,"NZ","RNW","Renwick","Renwick","MBH","--3-----","RQ","0607",,"4130S 17349E",
,"NZ","ROT","Rotorua","Rotorua","BOP","--34----","AC","0401",,"3810S 17620E",
,"NZ","RUS","Russel","Russel","NTL","1-3-----","RL","1207",,"3516S 17407E",
,"NZ","RXB","Roxburgh","Roxburgh","OTA","--3-----","RQ","0607",,"4532S 16918E",
,"NZ","SBN","Sockburn","Sockburn",,"--3-----","RL","0501",,"4332S 17233E",
,"NZ","SDD","Seddon","Seddon","NSN","--3-----","RL","1501",,"4140S 17405E",
,"NZ","SDL","Silverdale","Silverdale","AUK","--3-----","RL","0901",,"3636S 17439E",
,"NZ","SEA","Seaview","Seaview","WGN","123--6--","RL","1207",,"3928S 17655E",
,"NZ","SHB","Shelly Bay","Shelly Bay","WGN","1-3-----","AA","1207",,"4117S 17449E",
,"NZ","SHE","Sheffield","Sheffield","CAN","--3-----","RL","1101",,"4323S 17210E",
,"NZ","SHL","Saint Heliers","Saint Heliers","AUK","--3-----","RL","1801",,"3651S 17452E",
,"NZ","SHN","Shannon","Shannon","MWT","-23-----","RL","0901",,"4032S 17525E",
,"NZ","SMF","Smithfield","Smithfield",,"--3-----","RQ","1207",,"4422S 17114E",
,"NZ","SSM","Silverstream","Silverstream","WGN","--3-----","RL","1801",,"4109S 17500E",
,"NZ","STK","Stoke","Stoke","NSN","--3-----","RL","0901",,"4119S 17314E",
,"NZ","STR","Stratford","Stratford",,"-23-----","RL","0212",,"3920S 17417E",
,"NZ","STU","Seatoun","Seatoun","WGN","--3-----","RL","1801",,"4119S 17450E",
,"NZ","SZS","Stewart Island","Stewart Island","STL","---4----","AI","0212",,"4700S 16800E",
,"NZ","TAI","Taita","Taita","WGN","--3-----","RL","1207",,"4112S 17457E",
,"NZ","TAK","Takapuna","Takapuna","AUK","1-3--6--","RL","1207",,"3647S 17446E",
,"NZ","TAP","Tapanui","Tapanui","OTA","--3-----","RL","1201",,"4557S 16916E",
,"NZ","TAR","Te Aroha","Te Aroha","BOP","--3-----","RQ","0607",,"3732S 17542E",
,"NZ","TAU","Taumarunui","Taumarunui","TKI","-23-----","RL","0212",,"3853S 17515E",
,"NZ","TAW","Te Awamutu","Te Awamutu","WKO","--3-----","RQ","0607",,"3800S 17518E",
,"NZ","TBY","Torbay","Torbay","AUK","--3-----","RL","1501",,"3642S 17445E",
,"NZ","TDA","Taradale","Taradale","HKB","--3-----","RL","0701",,"3932S 17651E",
,"NZ","TEH","Te Haroto","Te Haroto","HKB","--3-----","RL","1701",,"3908S 17636E",
,"NZ","TEK","Te Kauwhata","Te Kauwhata","WKO","--3-----","RL","0201",,"3723S 17508E",
,"NZ","TER","Te Rapa","Te Rapa","WKO","--3-----","RL","1207",,"3745S 17513E",
,"NZ","TEU","Te Anau","Te Anau","STL","---4----","AC","9601",,,
,"NZ","THH","Taharoa","Taharoa","WKO","1-34----","AC","1207",,"3809S 17444E",
,"NZ","THP","Taihape","Taihape","MWT","--3-----","RQ","0607",,"3940S 17547E",
,"NZ","TIU","Timaru","Timaru","CAN","1234----","AC","1207",,"4423S 17115E",
,"NZ","TKA","Temuka","Temuka","CAN","--3-----","RL","0212",,"4415S 17116E","Clandeboye"
,"NZ","TKH","Tarakohe","Tarakohe","TAS","1-------","AC","1207",,"4050S 17253E",
,"NZ","TKI","Te Kuiti","Te Kuiti","WKO","--3-----","RL","0701",,"3819S 17509E",
,"NZ","TKN","Takanini","Takanini","AUK","--3-----","RL","1801",,"3702S 17455E",
,"NZ","TKU","Takapau","Takapau","HKB","--3-----","RL","9901",,,
,"NZ","TKZ","Tokoroa","Tokoroa","WKO","---4----","AI","0212",,"3814S 17552E",
,"NZ","TMZ","Thames","Thames","WKO","--34----","AC","1207",,"3708S 17532E",
,"NZ","TOA","Tomoana","Tomoana","HKB","--3-----","RQ","0607",,"3937S 17651E",
,"NZ","TPK","Te Puke","Te Puke","BOP","--3-----","RQ","0607",,"3747S 17623E",
,"NZ","TPN","Te Puna","Te Puna","BOP","--3-----","RQ","0607",,"3740S 17604E",
,"NZ","TRG","Tauranga","Tauranga","BOP","1234----","AI","0507",,"3741S 17610E",
,"NZ","TRI","Titirangi","Titirangi","AUK","--3-----","RL","1601",,"3656S 17449E",
,"NZ","TRY","Tryphena","Tryphena","AUK","1-------","AA","1207",,"3618S 17529E",
,"NZ","TTH","Trentham","Trentham","WGN","-23-----","RL","0901",,"4108S 17502E",
,"NZ","TUO","Taupo","Taupo","WKO","---4----","AC","9601",,,
,"NZ","TWI","Tiwai Point-Bluff Port","Tiwai Point-Bluff Port","STL","1-3-----","RL","1207",,"4635S 16821E",
,"NZ","TWZ","Twizel","Twizel","CAN","-23-----","RL","1601",,"4415S 01706E",
,"NZ","UBA","Upper Hutt","Upper Hutt","WGN","--3-----","RL","0212",,"4107S 17504E",
,"NZ","UMU","Umuroa FPSO","Umuroa FPSO",,"------7-","AA","1207",,"3929S 17314E",
,"NZ","WAA","Waitoa","Waitoa","WKO","--3-----","RL","9901",,,
,"NZ","WAG","Wanganui","Wanganui","MWT","1-34----","AC","1207",,"3956S 17459E",
,"NZ","WAI","Waitotara","Waitotara","MWT","--3-----","RL","0201",,"3948S 17443E",
,"NZ","WAO","Waiouru","Waiouru","MWT","-23-----","RL","0607",,"3928S 17540E",
,"NZ","WAR","Wairau Valley","Wairau Valley","MBH","--3-----","AC","1207",,"4134S 17332E",
,"NZ","WAT","Waharoa","Waharoa","WKO","--3-----","AC","1207",,"3746S 17546E",
,"NZ","WAV","Waverley","Waverley","TKI","--3-----","AC","1207",,"3946S 17438E",
,"NZ","WBG","Brightwater","Brightwater","NSN","--3-----","RL","1807",,"4123S 17307E",
,"NZ","WDT","Wadestown","Wadestown","WGN","--3-----","RL","1801",,"4116S 17446E",
,"NZ","WDY","Washdyke","Washdyke","CAN","--3-----","RL","0701",,"4421S 17140E",
,"NZ","WGA","Whangaparaoa","Whangaparaoa","AUK","-----6--","RL","1201",,"3638S 17446E",
,"NZ","WHA","Whakatu","Whakatu","HKB","--3-----","RQ","0607",,"3936S 17653E",
,"NZ","WHE","Whekenui","Whekenui","MBH","-----6--","AC","1207",,"4111S 17418E",
,"NZ","WHI","Waihi","Waihi","BOP","--3-----","RL","0201",,"3723S 17550E",
,"NZ","WHK","Whakatane","Whakatane","BOP","---4----","AC","9601",,,
,"NZ","WHN","Whangaparapara","Whangaparapara","AUK","1-------","AC","1207",,"3614S 17523E",
,"NZ","WHO","Franz Josef","Franz Josef","WTC","---4----","AI","0212",,"4324S 17011E",
,"NZ","WHR","Whangaroa","Whangaroa","NTL","1-3-----","AA","1207",,"3502S 17345E",
,"NZ","WHT","White Island","White Island","BOP","-----6--","RL","1207",,"3732S 17711E",
,"NZ","WHU","Whakamaru","Whakamaru","WGN","--3-----","RL","1301",,"3825S 17548E",
,"NZ","WII","Wiri","Wiri","AUK","--3-----","RQ","8909",,,
,"NZ","WIK","Surfdale","Surfdale","AUK","---4----","AI","0212",,"3647S 17500E",
,"NZ","WIR","Wairoa","Wairoa","HKB","--34----","AC","1207",,"3902S 17722E",
,"NZ","WJL","Waipukurau","Waipukurau","HKB","--3-----","RL","0212",,"4000S 17634E",
,"NZ","WKA","Wanaka","Wanaka","OTA","---4----","AI","0212",,"4442S 16909E",
,"NZ","WKE","Waiheke Island","Waiheke Island","AUK","1-3--6--","RQ","1207",,"3648S 17506E",
,"NZ","WKI","Waikari","Waikari","CAN","--3-----","AC","1207",,"4258S 17241E",
,"NZ","WKN","Waikanae","Waikanae","WGN","--3-----","RL","1801",,"4053S 17504E",
,"NZ","WKW","Waikawa","Waikawa","STL","--3-----","AC","1307",,"4638S 16908E",
,"NZ","WLF","Wellsford","Wellsford","NTL","--3-----","RQ","0607",,"3617S 17431E",
,"NZ","WLG","Wellington","Wellington","WGN","1234----","AC","1207",,"4116S 17447E",
,"NZ","WLS","Woolston","Woolston","CAN","--3-----","RL","1301",,"4333S 17241E",
,"NZ","WLV","Wallaceville","Wallaceville","WGN","--3-----","RL","1801",,"4108S 17503E",
,"NZ","WNP","Whenuapai","Whenuapai","AUK","---4----","RQ","9709",,,
,"NZ","WNT","Winton","Winton","STL","--3-----","RQ","0607",,"4608S 16819E",
,"NZ","WPR","Waipara","Waipara","CAN","--3-----","RL","1501",,"4304S 17245E",
,"NZ","WPU","Waipu","Waipu","NTL","--3-----","RL","1207",,"3559S 17427E",
,"NZ","WPW","Waipawa","Waipawa","HKB","--3-----","RL","1501",,"4124S 17530E",
,"NZ","WRE","Whangarei","Whangarei","NTL","1-34----","AC","1207",,"3550S 17429E",
,"NZ","WSP","Western Springs","Western Springs","AUK","--3-----","RL","1801",,"3652S 17444E",
,"NZ","WSZ","Westport","Westport","WTC","1-34----","AC","1207",,"4144S 17135E",
,"NZ","WTA","Waitara","Waitara","TKI","--3-----","RQ","0607",,"3900S 17413E",
,"NZ","WTG","Waitangi","Waitangi","NTL","1-------","RL","1207",,"3515S 17405E",
,"NZ","WTI","Waitaki","Waitaki","CAN","--3-----","AC","1207",,"4456S 17106E",
,"NZ","WTZ","Whitianga","Whitianga","WKO","---4----","AI","0212",,"3650S 17542E",
,"NZ","WUK","Waiuku","Waiuku","AUK","--3-----","RQ","0607",,"3714S 17443E",
,"NZ","WUT","Wainuiomata","Wainuiomata","WGN","--3-----","RL","1801",,"4116S 17457E",
,"NZ","WWA","Warkworth","Warkworth","AUK","--3-----","AC","1207",,"3624S 17440E",
,"NZ","WYH","Wyndham","Wyndham","STL","--3-----","RQ","0607",,"4619S 16851E",
,"NZ","WYM","Weymouth","Weymouth","AUK","--3-----","RL","0901",,"3702S 17452E",
,"NZ","YGC","Spring Creek","Spring Creek","MBH","--3-----","RL","0201",,"4128S 17358E",
,"NZ","ZNE","Riverlands","Riverlands","MBH","--3-----","RL","1307",,"3332S 01836E",
,"NZ","ZQN","Queenstown","Queenstown","OTA","---4----","AC","9601",,,
