,"UA",,".UKRAINE",,,,,,,,
,"UA","ACK","Alchevs'k","Alchevs'k",,"-----6--","RL","1201",,"4828N 03847E",
,"UA","ADK","Andreevka","Andreevka","63","-23-----","AM","2101",,"4932N 03637E",
,"UA","ARM","Armyansk","Armyansk","43","-23-----","RL","0901",,"4606N 03340E",
,"UA","ASD","Nalivaykovka","Nalivaykovka","32","--3-----","RL","1501",,"5029N 02943E",
,"UA","B8V","Bershad","Bershad","05","--3-----","RL","1501",,"4822N 02931E",
,"UA","BAG","Bagerovo","Bagerovo","43","--3-----","RL","1107",,"4522N 03617E",
,"UA","BAK","Bakhchysaray","Bakhchysaray","32","--3-----","RL","1207",,"4445N 03352E",
,"UA","BAP","Bakhchysarai","Bakhchysarai","43","-2------","RL","1307",,"4445N 03351E",
,"UA","BAR","Bar","Bar","05","--3--6--","AA","1707",,"4904N 02740E",
,"UA","BCH","Buchach","Buchach","61","--3-----","RL","1201",,"4905N 02524E",
,"UA","BCV","Bachivs'k","Bachivs'k","59","--3-----","RL","1607",,"5150N 03416E",
,"UA","BDV","Berdychiv","Berdychiv","18","--3-----","RL","1207",,"4954N 02835E",
,"UA","BER","Berezovitsa","Berezovitsa",,"-----6--","RQ","1001",,"4946N 02534E",
,"UA","BGD","Bilhorod-Dnistrovskyi","Bilhorod-Dnistrovskyi","51","1-------","AA","1707",,"4611N 03022E",
,"UA","BKL","Balakleya","Balakleya","53","--3-----","RL","1201",,"4937N 03345E",
,"UA","BKY","Bilki","Bilki","05","--3-----","AM","2101",,"4857N 02918E",
,"UA","BOH","Bohorodchany","Bohorodchany","26","--3-----","RL","1707",,"4848N 02432E",
,"UA","BOR","Borodjanka","Borodjanka","32","--3-----","RL","0901",,"5038N 02958E",
,"UA","BRD","Brody","Brody","46","--3-----","AA","1707",,"5005N 02509E",
,"UA","BRO","Brovary","Brovary","32","--3-----","RL","0207",,"5030N 03045E",
,"UA","BRS","Broshnev-Osada","Broshnev-Osada","26","--3-----","RL","0701",,"4900N 02406E",
,"UA","BSL","Boryslav","Boryslav","46","--3-----","RL","1301",,"4917N 02325E",
,"UA","BTA","Barativka","Barativka","48","--3-----","RL","1601",,"4735N 03221E",
,"UA","BUC","Bucha","Bucha",,"--3-----","RL","0201",,"5034N 03014E",
,"UA","BZN","Berezan'","Berezan'","30","--3-----","RL","1201",,"5019N 03128E",
,"UA","BZW","Bila Tserkva (Belaja Zerkow)","Bila Tserkva (Belaja Zerkow)","32","--3-----","RL","0701",,"4948N 03007E",
,"UA","CBA","Chernobayevka","Chernobayevka",,"-23-----","RL","0607",,"4641N 03233E",
,"UA","CCI","Chop-Chierna","Chop-Chierna",,"-2------","AI","9501",,,
,"UA","CEJ","Chernigov","Chernigov",,"---4----","AI","0001",,,
,"UA","CGV","Chuhuyiv","Chuhuyiv","63","-23-----","RL","1307",,"4950N 03641E",
,"UA","CHD","Chinadiyevo","Chinadiyevo","21","--3-----","RL","0207",,"4828N 02250E",
,"UA","CHE","Chornobyl'","Chornobyl'",,"--3-----","RL","0607",,"5116N 03014E",
,"UA","CHR","Cherkasy","Cherkasy","71","--3-----","RL","1301",,"4926N 03204E",
,"UA","CKC","Cherkassy","Cherkassy",,"---4----","AI","0001",,,
,"UA","CKK","Cherkasskaya","Cherkasskaya","14","-23-----","RL","0407",,"4850N 03723E",
,"UA","COP","Chop","Chop","21","-23-----","AI","0212",,"4826N 02213E",
,"UA","CRI","Crimea","Crimea","43","--3-----","RL","1301",,"4456N 03406E",
,"UA","CRY","Ripky","Ripky","74","-----6--","RL","1707",,"5148N 03105E",
,"UA","CVG","Chervonograd","Chervonograd","46","--3-----","RL","1301",,"5023N 02414E",
,"UA","CWC","Chernivtsi (Chernovtsy)","Chernivtsi (Chernovtsy)","77","-234----","AI","0501",,"4818N 02556E",
,"UA","CZA","Chop-Zakhon","Chop-Zakhon",,"-2------","AI","9501",,,
,"UA","D26","Deliatyn (Delatyn)","Deliatyn (Delatyn)","26","--3-----","RL","1607",,"4832N 02438E",
,"UA","DBV","Dubovyazivka","Dubovyazivka",,"-----6--","RQ","1001",,"5176N 03322E",
,"UA","DDK","Dudarkov","Dudarkov","32","-----6--","RL","0901",,"5027N 03057E",
,"UA","DNE","Dorozhnoye","Dorozhnoye","43","--3-----","RL","0407",,"4452N 03349E",
,"UA","DNK","Dnipro","Dnipro","12","-2-4----","AI","2007",,"4827N 03459E",
,"UA","DOK","Donetsk","Donetsk","14","--34----","AI","1101",,"4800N 03748E",
,"UA","DOL","Dolyna","Dolyna","26","--3-----","RL","1707",,"4858N 02400E",
,"UA","DPS","Dniprovs'Ke","Dniprovs'Ke","12","-23-----","AM","2201",,"4836N 03425E",
,"UA","DSK","Svitlovodsk","Svitlovodsk","35","1-3-----","AA","2001",,"4903N 03314E",
,"UA","DUB","Dubno","Dubno","56","--3-----","RL","0901",,"5056N 02612E",
,"UA","DZK","Kamianske","Kamianske","12","--3-----","RL","1701",,"4830N 03437E",
,"UA","ERD","Berdiansk","Berdiansk","23","1-------","AA","1707",,"4645N 03646E",
,"UA","FEO","Feodosiia","Feodosiia",,"0-------","AA","2001",,"4502N 03523E",
,"UA","GAY","Gaysin","Gaysin","05","--3-----","RL","1807",,"4914N 02904E",
,"UA","GIR","Polonka","Polonka","07","--3-----","RL","0901",,"5041N 02517E",
,"UA","GOD","Gorodenka","Gorodenka","26","--3-----","RL","1301",,"4840N 02530E",
,"UA","GOR","Gorenka","Gorenka","30","--3-----","RL","0901",,,
,"UA","HBY","Hlobyne","Hlobyne","53","-----6--","RL","1601",,"4923N 03317E",
,"UA","HDK","Horodok","Horodok","68","--3-----","RL","1807",,"4910N 02634E",
,"UA","HLU","Hlukhivtsi","Hlukhivtsi","59","--3-----","RL","1907",,"4946N 02844E",
,"UA","HMJ","Khmelnitskiy","Khmelnitskiy","68","---4----","AI","0212",,"4925N 02700E",
,"UA","HRK","Kharkov","Kharkov",,"---4----","AI","9501",,,
,"UA","HUS","Huszt","Huszt","21","--3-----","RL","1301",,"4810N 02317E",
,"UA","IEV","Kyiv","Kyiv","30","-2-45---","AI","2007",,"5027N 03032E",
,"UA","IFO","Ivano-Frankivs'k","Ivano-Frankivs'k","26","--34----","AI","1307",,"4855N 02442E",
,"UA","IHA","Irshava","Irshava","21","--3-----","RL","0701",,"4818N 02302E",
,"UA","ILK","Chornomorsk","Chornomorsk","51","123--6--","AA","2001",,"4619N 03040E","ex Ilyichevsk"
,"UA","IRP","Irpen'","Irpen'","32","--3-----","RL","0701",,"5032N 03016E",
,"UA","ISI","Lisichansk","Lisichansk","09","--3-----","RL","1707",,"4855N 03824E",
,"UA","IZI","Iziaslav","Iziaslav","07","--3-----","RL","1707",,"5007N 02648E",
,"UA","IZM","Izmail","Izmail","51","1-------","AA","1707",,"4519N 02851E",
,"UA","K63","Dergachi","Dergachi","63","-23-----","RL","1701",,"4958N 03529E",
,"UA","KAL","Kalush","Kalush","26","-23-----","RL","0401",,"4901N 02422E",
,"UA","KAM","Kamianets-Podilskyi","Kamianets-Podilskyi","68","--3-----","RL","1707",,"4841N 02635E",
,"UA","KAY","Kamyana","Kamyana",,"-----6--","RQ","1001",,"4814N 02550E",
,"UA","KBP","Borispol Intl Apt/kiev","Borispol Intl Apt/kiev",,"---4----","AI","1601",,,
,"UA","KCP","Kamenets-Podolskiy","Kamenets-Podolskiy","68","---4----","AI","0212",,"4840N 02634E",
,"UA","KEH","Kerch","Kerch",,"0-------","AA","1707",,"4521N 03629E",
,"UA","KGD","Krasnograd","Krasnograd",,"-23-----","RL","0601",,"4923N 03527E",
,"UA","KGO","Kropyvnytskyi","Kropyvnytskyi",,"---4----","AI","1701",,,
,"UA","KHE","Kherson","Kherson","65","1--4----","AA","1707",,"4637N 03237E",
,"UA","KHM","Khmelnytskyi","Khmelnytskyi","68","--3-----","RL","1707",,"4925N 02700E",
,"UA","KHT","Khartsyzsk","Khartsyzsk","14","--3-----","RL","0701",,"4802N 03808E",
,"UA","KHU","Kremenchug","Kremenchug",,"---4----","AI","0001",,,
,"UA","KHY","Khudyaky","Khudyaky",,"--3-----","RL","0901",,"4919N 03217E",
,"UA","KIA","Kiliia","Kiliia",,"1-------","AA","2001",,"4526N 02916E",
,"UA","KIR","Kirovohrad","Kirovohrad","35","--3-----","RL","1707",,"4830N 03216E",
,"UA","KIV","Kharkiv","Kharkiv","63","--3-----","RL","1207",,"5000N 03615E",
,"UA","KKH","Kakhovka","Kakhovka","65","--3-----","RL","1601",,"4648N 03328E",
,"UA","KKO","Kraynykovo","Kraynykovo","21","--3-----","RL","0701",,"4807N 02326E",
,"UA","KKR","Koryukivka","Koryukivka","74","--3-----","RL","1607",,"5146N 03216E",
,"UA","KOL","Kolomyia","Kolomyia","26","--3-----","RL","1307",,"4831N 02502E",
,"UA","KOM","Horishni Plavni","Horishni Plavni","53","-23-----","RL","1701",,"4900N 03338E",
,"UA","KON","Konstantinovka","Konstantinovka","14","--3-----","RL","1707",,"4832N 03743E",
,"UA","KOR","Kornin","Kornin","56","--3-----","RL","1201",,"5034N 02617E",
,"UA","KPO","Kopylov","Kopylov","32","--3-----","RL","1407",,"5024N 02953E",
,"UA","KRA","Krasnoperekops'k","Krasnoperekops'k","43","--3-----","RL","1201",,"4557N 03347E",
,"UA","KRE","Kremenchuk","Kremenchuk","53","--3-----","RL","1207",,"4904N 03325E",
,"UA","KRN","Krasne","Krasne",,"-----6--","RL","1201",,"4607N 03247E",
,"UA","KRQ","Kramatorsk","Kramatorsk","14","---4----","AI","0212",,"4843N 03732E",
,"UA","KRS","Krasilov","Krasilov","68","--3-----","RL","0901",,"4938N 02658E",
,"UA","KRT","Korosten'","Korosten'","18","-23-----","RL","1207",,"5057N 02838E",
,"UA","KSK","Komsomol'sk","Komsomol'sk","53","--3-----","RL","0407",,"4902N 03340E",
,"UA","KTN","Khotyn","Khotyn","77","--3-----","RL","1401",,"4829N 02630E",
,"UA","KTP","Konotop","Konotop","59","-23-----","RL","0501",,"5114N 03312E",
,"UA","KUL","Kulinichi","Kulinichi",,"--3-----","RL","0601",,"4959N 03623E",
,"UA","KUP","Kupyans'k Uslovoi","Kupyans'k Uslovoi","63","--3-----","RL","1301",,"4939N 03739E",
,"UA","KVK","Kanëvka","Kanevka","68","--3-----","RL","1301",,"4927N 02612E",
,"UA","KVL","Kovel'","Kovel'","07","-23-----","RL","0407",,"5113N 02443E",
,"UA","KWG","Krivoy Rog","Krivoy Rog",,"---4----","AI","0001",,,
,"UA","LAH","Nova Vodolaha","Nova Vodolaha","63","--3-----","RL","2207",,"4943N 03552E",
,"UA","LIU","Liuboml","Liuboml","07","--3-----","AM","2207",,"5113N 02403E",
,"UA","LOR","Radekhiv","Radekhiv","46","-----6--","RL","1607",,"5016N 02438E",
,"UA","LUB","Lubny","Lubny","53","-----6--","RL","1107",,"5001N 03300E",
,"UA","LVI","L'viv","L'viv",,"--3-----","RQ","9806",,,
,"UA","LVV","L'Viv","L'Viv","46","--3-----","RL","1601",,"4950N 02400E",
,"UA","LWO","L'viv","L'viv",,"---4----","AI","0701",,"4950N 02402E",
,"UA","LYU","Lyublinets","Lyublinets","07","--3-----","AM","2207",,"5111N 02437E",
,"UA","LZH","Ladyzhyn","Ladyzhyn","05","--3-----","AM","2201",,"4840N 02915E",
,"UA","MAK","Makeyevka","Makeyevka","14","--3-----","RL","1807",,"4802N 03753E",
,"UA","MAR","Markovka","Markovka","68","--3-----","RL","1207",,"4919N 02718E",
,"UA","MAS","Masandra","Masandra","43","0-------","AA","2001",,"4431N 03411E",
,"UA","MDK","Mandrykino","Mandrykino",,"-23-----","RL","0601",,"4755N 03740E",
,"UA","MIR","Mironovka","Mironovka","14","--3-----","RL","0901",,"4829N 38150E",
,"UA","MKA","Mostiska","Mostiska",,"-23-----","AI","9501",,,
,"UA","MKS","Shman'kovchyki","Shman'kovchyki","61","--3-----","RL","1607",,"4858N 02554E",
,"UA","MKV","Makiivka","Makiivka","14","--3-----","RL","1301",,"4805N 03804E",
,"UA","MLN","Malin","Malin","18","--3-----","RL","0901",,"5046N 02914E",
,"UA","MPW","Mariupol","Mariupol","14","1--4----","AA","2001",,"4703N 03730E","ex RU ZHDex Zhdanov (UA ZHD)"
,"UA","MUK","Mukachëvo","Mukachevo","21","-23-----","RL","0507",,"4827N 02243E",
,"UA","MXR","Mirgorod","Mirgorod",,"---4----","AI","0001",,,
,"UA","MYA","Kamyana","Kamyana",,"--3-----","RQ","1001",,"4835N 03917E",
,"UA","MYR","Myronivka","Myronivka","32","--3-----","RL","0901",,"4939N 30590E",
,"UA","NAD","Nadvirna","Nadvirna","26","--3-----","RL","1301",,"4837N 02434E",
,"UA","NIV","Zdolbuniv","Zdolbuniv",,"--3-----","RQ","1001",,"5030N 02615E",
,"UA","NLV","Mykolaiv","Mykolaiv","48","1-34----","AA","1707",,"4656N 03200E",
,"UA","NMK","Novomoskovsk","Novomoskovsk","12","--3-----","RL","1207",,"4837N 03512E",
,"UA","NNP","Nizhnedneprovsk","Nizhnedneprovsk",,"-23-----","RL","0601",,"4830N 03504E",
,"UA","NOV","Novovolyns'k","Novovolyns'k","07","-23-----","RL","0907",,"5044N 02410E",
,"UA","NVO","Novohrad-Volyns'kyy","Novohrad-Volyns'kyy",,"-23-----","RL","0607",,"5036N 02736E",
,"UA","OBK","Obukhiv","Obukhiv","30","--3-----","RL","1707",,"5007N 03039E",
,"UA","OCH","Ochakiv","Ochakiv","48","1-3--6--","AM","2107",,"4636N 03134E",
,"UA","OCT","Olviia","Olviia","48","123-----","AA","1707",,"4650N 03157E","ex Oktyabrsk"
,"UA","ODS","Odesa","Odesa","51","1234-6--","AA","2007",,"4630N 03045E",
,"UA","OKH","Okhtyrka","Okhtyrka","59","--3-----","RL","1301",,"5018N 03453E",
,"UA","OKI","Orikhiv","Orikhiv","23","-----6--","RL","1807",,"4733N 03547E",
,"UA","OLK","Olevsk","Olevsk","18","--3-----","RL","0207",,"5131N 02738E",
,"UA","ORD","Ordzhonikidze","Ordzhonikidze","43","--3-----","RL","0701",,"4453N 03515E",
,"UA","OVI","Ovidiopol","Ovidiopol","51","--3-----","RL","1707",,"4614N 03026E",
,"UA","OVR","Ovruch","Ovruch","18","--3-----","RL","1301",,"5119N 02848E",
,"UA","OZN","Ozerna","Ozerna","61","-----6--","RQ","1001",,"4937N 02519E",
,"UA","PAH","Pavlohrad","Pavlohrad","12","--3-----","RL","0212",,"4831N 03552E",
,"UA","PER","Pervomaysk","Pervomaysk","48","--3-----","RL","1207",,"4803N 03051E",
,"UA","PGN","Podgorodnaya","Podgorodnaya","48","-23-----","RL","0901",,"4807N 03052E",
,"UA","PIV","Pivdenne","Pivdenne","63","-----6--","RL","1107",,"4952N 03604E",
,"UA","PKL","Prykolotne","Prykolotne","63","--3-----","AM","2201",,"5010N 03721E",
,"UA","PLK","Pryluky","Pryluky","74","-23-----","RL","0407",,"5036N 03224E",
,"UA","PLO","Plotycha","Plotycha","61","--3-----","RL","1301",,"4937N 02534E",
,"UA","PLV","Poltava","Poltava",,"---4----","AI","0001",,,
,"UA","PLY","Polohy","Polohy","23","-23-----","RL","1201",,"4729N 03615E",
,"UA","PMY","Pustomyty","Pustomyty","46","--3-----","RL","0207",,"4943N 02354E",
,"UA","POD","Podvorki","Podvorki","63","--3-----","RL","1301",,"4958N 03605E",
,"UA","POL","Nikopol","Nikopol","12","--3-----","RL","2207",,"4734N 03423E",
,"UA","POP","Popasnaja","Popasnaja","09","--3-----","RL","1207",,"4837N 03823E",
,"UA","PRN","Plodorodnoye","Plodorodnoye","23","-23-----","RL","0501",,"4710N 03519E",
,"UA","PRU","Prut","Prut",,"-2------","AI","0212",,"5019N 02803E",
,"UA","PRY","Pryazhevo","Pryazhevo",,"--3-----","RL","0901",,"5011N 02841E",
,"UA","RAD","Radisne","Radisne","51","--3-----","RL","0901",,"4701N 03022E",
,"UA","RAF","Rafalivka","Rafalivka","56","--3-----","RL","1307",,"5118N 02601E",
,"UA","RAR","Rava Ruskaya","Rava Ruskaya",,"-2------","AI","0212",,"5015N 02337E",
,"UA","RIV","Rivne","Rivne","56","-----6--","AA","1707",,"5037N 02615E",
,"UA","RNI","Reni","Reni","51","12------","AA","1707",,"4525N 02817E",
,"UA","ROH","Rohatyn","Rohatyn","26","--3-----","RL","1207",,"4925N 02437E",
,"UA","RPN","Irpin'","Irpin'","32","--3-----","RL","1301",,"5031N 03015E",
,"UA","RUB","Rubizhne","Rubizhne","09","--3-----","RL","1207",,"4900N 03822E",
,"UA","RWN","Rovno","Rovno",,"---4----","AI","0001",,,
,"UA","RZ5","Rozdil'na","Rozdil'na","51","-2------","RL","1301",,"4651N 03005E",
,"UA","SAV","Svalyava","Svalyava","21","-----6--","RL","1201",,"4833N 02259E",
,"UA","SCY","Stavchany","Stavchany","46","--3-----","AM","2101",,"4946N 02350E",
,"UA","SDR","Soledar","Soledar","14","--3-----","RL","0501",,"4840N 03805E",
,"UA","SEV","Severodoneck","Severodoneck",,"---4----","AI","0001",,,
,"UA","SIP","Simferopol","Simferopol","43","---4----","AI","0212",,"4457N 03406E",
,"UA","SKD","Skadovsk","Skadovsk","65","1-3-----","AA","1707",,"4606N 03254E",
,"UA","SKL","Sokal'","Sokal'","46","--3-----","RL","1301",,"5028N 02416E",
,"UA","SLY","Susly","Susly","18","--3-----","AA","1707",,"5033N 02737E",
,"UA","SMI","Smela","Smela","71","--3-----","RL","0701",,"4913N 03152E",
,"UA","SOK","Sokilnyky","Sokilnyky",,"--3-----","RL","0901",,"4947N 02359E",
,"UA","SPA","Skala-Podil's'Ka","Skala-Podil's'Ka","61","--3-----","RL","1501",,"4851N 02612E",
,"UA","STA","Starokonstantinov","Starokonstantinov","68","-23-----","RL","0507",,"4945N 02713E",
,"UA","SVK","Dovzhansk","Dovzhansk","09","-23-----","AA","2001",,"4804N 03939E","ex Sverdlovs'k"
,"UA","SVP","Sevastopol","Sevastopol","40","0-------","AA","2001",,"4437N 03331E",
,"UA","SVR","Skvira","Skvira",,"-----6--","RL","1201",,"4944N 02940E",
,"UA","SYA","Slov'yans'k","Slov'yans'k",,"-23-----","RL","0601",,"4851N 03735E",
,"UA","TAL","Talne","Talne","71","--3-----","RL","1707",,"4853N 03042E",
,"UA","TAN","Tal Ne","Tal Ne","71","-----6--","RL","1107",,"4853N 03042E",
,"UA","TCV","Tyachiv","Tyachiv","21","-23-----","RL","0407",,"4801N 02335E",
,"UA","TER","Terebovlya","Terebovlya","61","-23-----","RL","0901",,"4917N 02541E",
,"UA","TKK","Shostka","Shostka","59","-23-----","AA","1707",,"5151N 03329E",
,"UA","TKV","Tankovoye","Tankovoye","43","--3-----","RL","1801",,"4439N 03349E",
,"UA","TNL","Ternopol","Ternopol","61","---4----","AI","0212",,"4933N 02535E",
,"UA","TOK","Tomilovka","Tomilovka","32","--3-----","RL","1501",,"4945N 03016E",
,"UA","TOR","Torez","Torez","14","--3-----","RL","1207",,"4802N 03835E",
,"UA","TRU","Truskavets","Truskavets","46","--3-----","RL","1707",,"4916N 02330E",
,"UA","TSP","Tsyurupyns'k","Tsyurupyns'k","65","-23-----","RL","1407",,"4636N 03242E",
,"UA","TSY","Trostyanets","Trostyanets","59","-23-----","RL","0307",,"5028N 03456E",
,"UA","UCK","Lutsk","Lutsk",,"---4----","AI","0212",,"5045N 02520E",
,"UA","UDY","Ust-Dunaisk/Vylkove","Ust-Dunaisk/Vylkove","51","1-------","AA","2001",,"4528N 02942E",
,"UA","UGL","Vuhlehirsk","Vuhlehirsk","14","-23-----","AA","2001",,"4819N 03817E",
,"UA","UHH","Uzhhorod","Uzhhorod","21","-----6--","RL","1201",,"4837N 02218E",
,"UA","UKR","Ukraina","Ukraina","23","--3-----","RL","1301",,"4719N 03616E",
,"UA","UMY","Sumy","Sumy",,"---4----","AI","0001",,,
,"UA","UUA","Khmil'nyk","Khmil'nyk","05","--3-----","RL","1307",,"4933N 02758E",
,"UA","UZH","Uzhgorod","Uzhgorod",,"-2------","AI","9501",,,
,"UA","VA5","Kozyatyn","Kozyatyn","05","--3-----","RL","1501",,"4943N 02850E",
,"UA","VAD","Vadul","Vadul","77","-23-----","RL","0212",,"4801N 02558E",
,"UA","VBO","Velyikyy Bychkiv","Velyikyy Bychkiv","21","--3-----","RL","0407",,"4758N 02401E",
,"UA","VDM","Velyka Dymerka","Velyka Dymerka","30","-----6--","RL","0901",,"5035N 05433E",
,"UA","VEY","Velikiy","Velikiy","61","--3-----","RL","0207",,"4937N 02531E",
,"UA","VHD","Vyshhorod","Vyshhorod","32","--3-----","AA","2001",,"5035N 03030E",
,"UA","VIN","Vinnytsya","Vinnytsya",,"---4----","AI","0701",,"4914N 02829E",
,"UA","VIS","Vyshneve","Vyshneve","32","--3-----","RL","0907",,"5022N 03022E",
,"UA","VIZ","Vizirka","Vizirka","51","--3-----","RL","1407",,"4641N 03100E",
,"UA","VKK","Shepetovka","Shepetovka","68","-23-----","RL","0901",,"5010N 02704E",
,"UA","VLV","Vladimir-Volynskiy","Vladimir-Volynskiy",,"-2------","AI","9501",,,
,"UA","VOL","Volynskiy","Volynskiy","74","-----6--","RQ","1001",,"5132N 03119E",
,"UA","VOR","Vorzel","Vorzel","32","--3-----","RL","1707",,"5033N 03009E",
,"UA","VRA","Vradiyivka","Vradiyivka","48","--3-----","RL","0701",,"4751N 03036E",
,"UA","VSG","Lugansk","Lugansk",,"---4----","AI","0001",,,
,"UA","VYL","Vylkove","Vylkove","51","1-------","RQ","0901",,"4524N 02935E",
,"UA","VYR","Vynohradiv","Vynohradiv","21","--3-----","AM","2207",,"4808N 02301E",
,"UA","YAL","Yalta","Yalta","43","0-------","AA","2001",,"4430N 03410E",
,"UA","YAN","Ul'Yanovka","Ul'Yanovka","63","--3-----","RL","1207",,"5013N 03521E",
,"UA","YAV","Yavoriv","Yavoriv","46","--3-----","RL","1707",,"4956N 02323E",
,"UA","YEN","Yenakiyeve","Yenakiyeve","14","--3-----","RL","1207",,"4814N 03812E",
,"UA","YEO","Yemil'chino","Yemil'chino",,"--3-----","RL","0601",,"5053N 02749E",
,"UA","YMA","Yamnytsya","Yamnytsya","26","--3-----","RL","1201",,"4859N 02442E",
,"UA","YNK","Yenakiieve","Yenakiieve","14","--3-----","RL","1201",,"4813N 03812E",
,"UA","YUZ","Pivdennyi","Pivdennyi","51","1-------","AA","2001",,"4636N 03101E",
,"UA","YVV","Yavorov","Yavorov",,"--3-----","RL","0006",,,
,"UA","YZE","Yuzhne","Yuzhne","51","--3-----","RL","1707",,"4638N 03103E",
,"UA","ZAT","Zatyshshya","Zatyshshya","51","--3-----","RL","1301",,"4719N 02952E",
,"UA","ZCA","Zarichchya","Zarichchya","26","--3-----","AM","2207",,"4831N 02438E",
,"UA","ZDO","Zavydovo","Zavydovo","21","--3-----","RL","0407",,"4823N 02255E",
,"UA","ZHI","Orzhiv","Orzhiv","56","-----6--","AA","1707",,"5045N 02607E",
,"UA","ZHO","Zhovkva","Zhovkva","46","--3-----","RL","1707",,"5004N 02358E",
,"UA","ZKA","Yevpatoriia","Yevpatoriia","43","0-------","AA","2001",,"4511N 03322E",
,"UA","ZKB","Zhashkiv","Zhashkiv","TW","-----6--","RL","0901",,"4915N 03006E",
,"UA","ZKC","Zhytomyr","Zhytomyr","18","-----6--","RL","0901",,"5015N 02840E",
,"UA","ZKD","Zolotonosha","Zolotonosha","TW","-----6--","RL","0901",,"4940N 03202E",
,"UA","ZOL","Zolotaya Balka","Zolotaya Balka","65","-23-----","RL","0212",,"4722N 03357E",
,"UA","ZPR","Zaporizhzhia","Zaporizhzhia","23","1--4-6--","AA","2001",,"4749N 03510E",
,"UA","ZTR","Zhitomir","Zhitomir",,"---4----","AI","0001",,,
,"UA","ZUA","Mykolayiv","Mykolayiv","48","-----6--","RL","0901",,"4658N 03200E",
,"UA","ZUB","Artemovsk","Artemovsk","14","-----6--","RL","0901",,"4835N 03804E",
,"UA","ZUC","Severodonetsk","Severodonetsk","09","-----6--","RL","0901",,"4856N 03830E",
,"UA","ZUD","Bobrovitsa","Bobrovitsa","74","-----6--","RL","0901",,"5045N 03122E",
,"UA","ZUE","Beregovo","Beregovo","21","-----6--","RL","0901",,"4813N 02238E",
,"UA","ZUF","Balta","Balta","51","-----6--","RL","0901",,"4756N 02937E",
,"UA","ZUG","Bogodukhov","Bogodukhov","63","-----6--","RL","0901",,"5009N 03530E",
,"UA","ZUH","Boyarka","Boyarka","30","-----6--","RL","0901",,"5019N 03019E",
,"UA","ZUI","Dzhankoy","Dzhankoy",,"-----6--","RL","0901",,"4543N 03423E",
,"UA","ZUJ","Fastov","Fastov","30","-----6--","RL","0901",,"5004N 02955E",
,"UA","ZUK","Ichnya","Ichnya","74","-----6--","RL","0901",,"5052N 03223E",
,"UA","ZUL","Illintsi","Illintsi","05","-----6--","RL","0901",,"4907N 02912E",
,"UA","ZUM","Kamenka","Kamenka","51","-----6--","RL","0901",,"4638N 03015E",
,"UA","ZUN","Kaniv","Kaniv","TW","-----6--","RL","0901",,"4945N 03128E",
,"UA","ZUO","Korostyshiv","Korostyshiv","18","-----6--","RL","0901",,"5019N 02904E",
,"UA","ZUP","Mena","Mena","74","-----6--","RL","0901",,"5131N 03213E",
,"UA","ZUQ","Chernihiv","Chernihiv","74","-----6--","RL","0901",,"5130N 03118E",
,"UA","ZUR","Nova Kakhovka","Nova Kakhovka","XJ","-----6--","RL","0901",,"4645N 03322E",
,"UA","ZUS","Orane","Orane","07","-----6--","RL","0901",,"5048N 02412E",
,"UA","ZUT","Korsun Shevchenkivskyy","Korsun Shevchenkivskyy","TW","-----6--","RL","0901",,"4926N 03115E",
,"UA","ZUU","Nizhyn","Nizhyn","74","-----6--","RL","0901",,"5103N 03153E",
,"UA","ZUV","Uman","Uman","TW","-----6--","RL","0901",,"4845N 03013E",
,"UA","ZUW","Nemirov","Nemirov","05","-----6--","RL","0901",,"4858N 02851E",
,"UA","ZUX","Voznesensk","Voznesensk","48","-----6--","RL","0901",,"4733N 03120E",
,"UA","ZUY","Pervomaysk","Pervomaysk","51","-----6--","RL","0901",,"4729N 02939E",
,"UA","ZUZ","Aleksandria","Aleksandria","51","-----6--","RL","0901",,"4840N 03307E",
,"UA","ZZO","Melitopol'","Melitopol'","23","--3-----","RL","1407",,"4650N 03522E",
"=","UA",,"Zhdanov = Mariupol","Zhdanov = Mariupol",,,,,,,
